EEGsample,subindex,substate
"[[-199.03631497 -142.00621236  -84.27431932 ...  -45.59276863
    20.78560467  -33.71038979]
 [ -72.65298952 -114.23428123 -152.39876536 ...   13.29151634
    59.21086476   39.1965132 ]
 [ -78.18558228 -105.56868506 -111.82116039 ...   -1.29108274
    37.93904544   -1.96068643]
 ...
 [ -69.60621522 -126.8325203  -122.89590696 ...   -3.81560829
    21.09206026   14.19521404]
 [ -74.98223378 -133.48188711 -130.5186002  ...    2.52284463
    26.04445874   18.37869075]
 [ -71.90257341 -131.36803504 -132.92783828 ...    4.02305665
    25.71373843   18.36743556]]",[9],[0]
"[[-2.2459404  10.09182609 13.28578346 ... -4.57178767 -9.69337269
  -8.69652874]
 [-3.0055012   8.91485909  6.08000343 ... -5.06745141 -6.48486013
  -5.38267743]
 [-5.34665712  7.7025497   5.58168571 ...  0.47331815 -5.27424192
  -2.88187244]
 ...
 [ 0.14868749 12.89051366  4.04218643 ...  9.77413467  8.67789745
  12.70571175]
 [-2.64987148 10.70380345  6.28977528 ... 11.42368826  8.50023066
  12.11627858]
 [-1.44688044 10.83708393  6.36466026 ... 12.10636862  7.73073644
  10.88196421]]",[9],[0]
"[[ 4.75194669  5.22190204 -0.53001158 ... -9.7336244  -7.70071181
  -4.7801457 ]
 [ 6.06401039  4.33619968 -4.97649259 ... -9.68020901 -3.73185663
   0.98803686]
 [ 6.52176233  4.98734563 -0.77914565 ... -8.61061934 -0.79463231
   6.15614773]
 ...
 [ 1.74936767  3.56597248 -1.39492992 ... -4.98720369 -0.82977287
   9.44924788]
 [ 7.36675446  9.7793913   4.94628611 ... -7.2401923  -2.06932744
   3.99068311]
 [ 6.22372012  7.86494445  5.24582409 ... -6.91776986 -2.96996993
   4.94778648]]",[9],[0]
"[[ 8.87276965  6.5252701   3.64557042 ...  4.9969681  -4.96535807
   3.38049346]
 [ 6.4210191   2.20486243  9.18247687 ...  2.96047181 -2.53040349
  -3.57128761]
 [ 2.85419245  4.90904741  8.04696779 ... -2.00077952 -1.81212193
   1.40994867]
 ...
 [-0.2994612  -3.63632985 -1.52202172 ...  0.10353794 -0.31920609
   2.8185655 ]
 [ 0.12153131 -4.72302414 -3.18653039 ... -2.58520865  0.913293
   3.90919334]
 [ 1.79132962 -4.77610109 -0.92914705 ... -6.65767266  0.30358638
   3.63940002]]",[9],[0]
"[[ -8.7118382   -2.57768814   0.45312135 ...   5.07884597   8.86383189
    6.74853745]
 [ -0.8266293   -1.43348427  -7.947051   ...   7.83161234   9.9692222
   -6.69631155]
 [ -2.44050266  -2.38309027  -3.9589431  ...   6.68226735  10.76724067
    2.52927066]
 ...
 [ -5.47564563  -8.51035258 -11.84359482 ...  10.35283349   9.81447514
    3.05710348]
 [ -6.61012854 -10.87636655 -13.6751867  ...  12.03450978  11.87422075
    8.61026074]
 [-11.30275319 -14.61056475 -15.06606254 ...  14.06689586  11.86986266
    9.85220789]]",[9],[0]
"[[  4.28823811  -2.24284595  -6.87046406 ...   6.43195883   5.5078786
    2.88690552]
 [ -0.62699542   0.1080717   15.61935924 ...  -1.42592487  -3.62058234
  -10.28479096]
 [  8.53655029  -1.28680639  -8.46716633 ...   3.16259695   4.56222307
    2.80306694]
 ...
 [ 10.08649751  -1.55150813  -3.7091764  ...   2.48810192   6.42801028
    5.43440567]
 [ 10.33954164   2.75459303   0.29119258 ...   3.77354608   7.40222045
    7.01417224]
 [ 12.4647815    6.77486251   6.85300878 ...   5.77792155   9.41331357
    6.02860796]]",[9],[0]
"[[-6.742772    0.88987767  3.03665383 ... -1.04891488 -2.71200342
   9.68978027]
 [-6.15938177  1.00404375  2.69524718 ... -3.34655139  0.51740743
   9.72133174]
 [-2.6256729  -0.91176326  2.24281084 ... -1.85982952 -0.51018375
   6.46067525]
 ...
 [ 7.02751427 10.19854999 14.00131996 ...  0.20646515  0.74801831
   7.04496899]
 [ 3.4555152   7.92994893 11.36715745 ...  2.51697068  1.84093127
   7.71505833]
 [ 3.35647352  9.60515946 11.05219058 ...  7.52865142  3.42562474
   8.32323361]]",[9],[0]
"[[ 4.56477058 -7.81462381 -7.34255886 ... 11.36457939 16.16463456
  17.44549481]
 [ 1.90368188 -8.92413991 -3.34767757 ...  9.40965784 13.37591655
  18.79150992]
 [ 7.83604321 -1.517531    0.96395715 ... -5.68284253 -3.67075014
  -0.13469661]
 ...
 [-3.88844477 -9.21605483 -3.1542225  ... -3.50823105 -3.27498509
  -0.64820609]
 [ 2.74847483 -4.22723894  1.70899423 ... -2.13503255  1.07149757
   3.98716581]
 [ 3.65710084 -4.21411238  2.37759753 ... -4.99331263 -1.48840398
   4.23184393]]",[9],[0]
"[[  3.89341994  -3.06915089   1.02702367 ...   6.90767592   2.31882145
   10.5048127 ]
 [  3.34785598   4.27428112   4.73380057 ...   5.86823797   1.68166059
    6.92995764]
 [  3.9795802    1.42374048   0.74761488 ...   1.44600213   1.87191928
    7.47175276]
 ...
 [  0.12613517  -4.64087944 -12.68995527 ...   4.33122955   9.77202716
   15.10757923]
 [  1.47985266  -1.96137981  -6.83167422 ...   3.43065388   5.52004021
   10.7678273 ]
 [  2.14301287  -2.03050393  -8.30222657 ...   6.09295647   6.48943587
   12.79109773]]",[9],[0]
"[[-1.32193514  4.97448417  4.29793414 ...  5.98492026  1.28656269
  -2.86756423]
 [-4.4327933   2.03430645  1.00414555 ...  1.54374272 -2.81988627
  -7.74426443]
 [-2.65023362  4.00753668 -0.65890602 ... 11.89417831  5.56891879
  -0.65299124]
 ...
 [ 2.22991564  4.29158066  1.51711538 ... 12.78265484  8.68961558
   4.95598515]
 [ 5.57346118 13.82303013 13.20403246 ... 16.27565898 12.45867635
   2.5879963 ]
 [10.67080677 20.28553964 22.19950939 ...  8.20164709  3.93197976
  -2.45659065]]",[9],[1]
"[[11.16645181 -3.9755697  -2.16585564 ... -9.5639226  -5.38811136
   2.27559664]
 [ 9.08001445 -1.02223173  4.81696647 ... -8.72513543 -4.96114728
   6.45955352]
 [ 9.47824226 -9.19212683  0.31585621 ... -2.41828831 -1.80954174
   3.67571223]
 ...
 [13.34863104  5.06092758 14.24131058 ... 23.21626932 15.00893972
   9.59173262]
 [13.76343147  7.26088404 13.40392696 ... 20.77153319  9.79075615
   1.76422555]
 [15.14076435  9.2141533  16.81076341 ... 14.16417731  0.35693764
  -8.04640829]]",[9],[1]
"[[-7.15313284 -8.10912011 -4.28317494 ... 10.53918282 14.18150661
   5.0829726 ]
 [-3.01449786 -1.80095658 -0.32684837 ... 12.31622896 13.32411185
   3.75060034]
 [ 8.3717427   4.616273    5.6117957  ...  0.33945108  3.10622274
   3.17620027]
 ...
 [11.80431937  1.76717152 -2.230242   ...  6.9850049  14.81393298
  19.98122563]
 [ 3.11157475 -1.9410118  -0.91519733 ...  9.02288072 13.1795195
  12.96076978]
 [ 4.31671667 -2.24992751 -2.21118196 ...  8.08704454 13.00863945
  13.40733688]]",[9],[1]
"[[ -5.26077711  -9.10551912 -10.89976418 ...  -9.20902171  -1.20716236
   14.79675323]
 [ -5.62465999  -6.23918132  -5.79404914 ...  -7.93456299   1.58232886
   17.2980167 ]
 [ -9.29859187 -11.02921723  -6.09489172 ...  -9.08656933   0.72005575
   15.5915412 ]
 ...
 [  1.37608791  -3.31344384  -2.73429394 ...  -6.96764748   3.48545412
   20.62921168]
 [ -4.61794782 -11.25846784  -9.19423176 ...  -3.09137226   7.20083846
   22.76474405]
 [ -4.71644747 -11.29393    -10.04775078 ...  -3.81377247   6.67806903
   22.37779657]]",[9],[1]
"[[  6.50105539   6.6481649   10.11196599 ...  -9.16620542 -11.27172355
    1.56941956]
 [  5.23582869   7.05719481   7.38716856 ...  -7.64074203  -9.80643785
    0.53675898]
 [  5.93749252   7.28217453   8.23176594 ...  -6.45505259  -6.79063834
    1.53306993]
 ...
 [  7.47123157  11.93962987   9.95521668 ... -12.24025543  -7.8086271
   11.38716589]
 [  3.18873984   5.07055459   4.47340957 ... -10.95808769  -9.87508673
    6.92605074]
 [  4.84400328   6.97778707   5.6216696  ... -12.65286782 -10.08537534
    7.3612709 ]]",[9],[1]
"[[ 14.56375873   6.20833923   7.66416203 ... -11.85910942  -8.0876898
  -13.2195529 ]
 [ 22.66345457  12.83809262  14.68410925 ... -11.21864856  -4.49582727
   -9.36522418]
 [  3.69309258   3.24941405   5.02963306 ...  -6.9638238   -2.43659947
   -4.49821039]
 ...
 [  6.31170117   6.54900818  10.61232829 ... -15.46786699  -2.28302322
   -0.1447485 ]
 [  1.82546748   1.58912233   8.72322769 ... -13.20362205  -8.86179629
  -11.20597043]
 [  4.85174201   3.07165581   8.91920127 ... -13.02053884  -7.81754603
   -9.8491837 ]]",[9],[1]
"[[ 46.64558708  51.34189231  35.45562257 ...   5.1548419   -8.16064676
   -6.33436074]
 [-25.2672475  -22.70874177 -27.37961718 ...   1.22057995 -10.72871037
   -3.05170797]
 [  9.70239527  12.34832622  10.558039   ...  -6.37159487 -21.98378915
  -14.99595046]
 ...
 [ 19.75346496  21.92719776  14.85649383 ...  -3.28072816 -14.82018489
   -5.50506353]
 [ 17.4189538   22.37995005  16.52627731 ...  -5.55728464 -13.78356107
   -7.11029014]
 [ 17.38170632  22.64850246  16.84991875 ...  -4.6506365  -13.22730115
   -6.98132002]]",[9],[1]
"[[ 34.44896769  21.54420476  21.53355048 ...  15.21584345   8.53864106
    0.03691841]
 [ -0.16940871 -13.8031617   -3.66463183 ...  -5.27902999  -9.57182886
  -17.92555607]
 [  0.76863213  -6.35262366  -5.91953294 ...   3.98422046   1.5362678
   -6.17795585]
 ...
 [ 10.41703531   3.14858033   2.89482344 ...   3.60304095   3.90563372
   -5.76801495]
 [ 12.16913174   5.51362791   8.23124228 ...   4.94160251   4.11121793
   -6.27146433]
 [ 11.52898237   4.58780784   7.17055413 ...   1.85154342   0.71145044
   -8.09631707]]",[9],[1]
"[[  2.78328564  -4.30306165  -1.09053217 ...  12.45956997  20.85038328
   17.59493979]
 [ -2.49375409 -14.41792676 -11.60307896 ...   8.5910164   19.09882449
   14.47004479]
 [  2.12808893  -2.9385354   -3.28015444 ...   8.45440414  13.64167603
   10.18015759]
 ...
 [ -1.12123124  -6.29887273  -7.00129794 ...  -0.12667438  10.39948841
    4.73873963]
 [ -3.25538291  -6.60672665  -6.25992113 ...   5.70953846  13.2167996
   10.61998869]
 [ -1.73131004  -5.61634731  -5.00414677 ...   4.44659053  13.34499723
   10.47500984]]",[9],[1]
"[[ -7.53980812 -17.2860219    3.82795469 ... -23.9710541  -30.67417696
  -24.54615745]
 [ -9.90681622 -18.28275228   2.02070263 ... -26.20357388 -31.42099197
  -26.46678148]
 [ -4.39904401 -10.55579114   5.18798989 ...  -9.0847648  -11.9190581
   -6.06300821]
 ...
 [  4.61336109  -6.5991962    7.02858945 ...  -6.66499642  -9.50860209
   -4.49408902]
 [  2.05085738  -7.66421193   8.27485111 ...  -8.43127986 -12.48294586
   -7.06445238]
 [  1.7518054   -7.55033898   6.62096479 ...  -8.33564866 -12.82863771
   -7.75958168]]",[9],[1]
"[[ -1.19274727  10.07914216   9.24489509 ...  -1.47230538  -5.02851049
   -5.06199209]
 [-17.8755475   -6.17273564  -3.53102388 ...  -8.47711577  -7.82898797
   -8.43247319]
 [-17.68452971 -10.47952896  -8.29832137 ...  -2.86469343  -2.54025068
   -4.95395816]
 ...
 [-19.97612568  -6.31514     -2.84593861 ...  -3.8999971   -2.88741141
   -8.43556079]
 [-18.871386    -6.34355816  -2.49042813 ...  -2.9540357   -0.67309919
   -5.03081628]
 [-18.10404309  -5.41138589  -1.98935662 ...  -2.99231718  -0.65547768
   -5.41005412]]",[9],[1]
"[[  0.57261561  -4.85465132  -9.9095856  ...   9.2817228   14.26143796
   11.99187636]
 [ -1.82921771  -5.78933482 -13.46784221 ...   7.22071213  11.81380976
   11.0103257 ]
 [ -0.46319348  -1.42944491  -4.17591301 ...   1.51525948   5.00288708
    4.74159709]
 ...
 [  2.5426163    2.59029647  -2.08908054 ...   6.59006622   9.80662343
    2.69076651]
 [  1.5051344    1.69736472  -0.66603751 ...   2.92213255   3.45756534
   -0.34580308]
 [  1.86999096   1.38521377  -1.9098479  ...   4.53379793   5.71963699
    0.52586005]]",[9],[1]
"[[ 35.5718366  -28.27525061 -34.12183925 ...  -2.15083721  -6.85560438
   -7.62029739]
 [  0.71679112 -25.84783624 -34.23395682 ...   0.06347029  -4.98435915
  -10.32275464]
 [ -0.49555977  -8.70472845  -3.09239728 ...  -5.63310816  -6.26813967
   -7.03375993]
 ...
 [ 18.54742269  -5.32854462  -8.62373861 ...   5.52380502   7.31182385
    4.13628001]
 [ 18.14262643  -5.98587124  -5.70049748 ...  -8.6100048  -10.04969826
  -10.92732823]
 [ 14.7355225   -5.52601656  -6.54721351 ...  -5.81250294  -7.04785454
   -8.60026132]]",[9],[1]
"[[ 2.89128874 11.16111753 15.70208411 ... 10.29359186  6.51205225
   5.38380815]
 [ 1.50763257  8.26705947 11.57501144 ...  8.24059879  8.21320703
   7.46998284]
 [-3.24663272  5.28544482  8.66462606 ...  5.29981504  2.92890114
   2.42416065]
 ...
 [-2.92736833  1.82831178  3.91912186 ...  3.5281993   1.6494379
   4.03658516]
 [-3.8993845   2.20192168  6.30352368 ...  3.32681962  2.91187722
   4.8164295 ]
 [-3.62928699  1.78139298  5.05455243 ...  3.3202453   3.39431601
   5.1799383 ]]",[9],[1]
"[[  3.93752388   7.12661492   8.63657684 ...  -0.45368734  -2.10266357
   -9.12823067]
 [  4.05185122   2.88760177   6.37056304 ...  -2.90472914   1.66526327
   -3.18851076]
 [  7.1447169    7.27007742   9.65006008 ...   2.24166274   1.66357
   -4.97301187]
 ...
 [ 17.59143696  14.10521118  18.97421656 ...  -5.77209     -8.11419053
  -13.30308783]
 [  7.56215118   7.17150965  10.91510087 ...  -4.21458309  -5.18201128
  -10.29996184]
 [  9.2085644    7.43041884  11.0426055  ...  -4.12770366  -4.90539947
   -9.37870106]]",[9],[1]
"[[ 5.76426004e+00 -1.72701698e+01 -6.22606592e+00 ... -1.13845449e+01
  -3.52137068e+00 -5.29786216e+00]
 [-3.49450314e+00 -1.62638953e+01  3.97264394e+00 ... -1.18815389e+01
  -1.72029507e+00 -2.66848163e+00]
 [ 2.11533473e+00 -9.53921217e+00  2.95511804e-03 ... -8.95902525e+00
  -5.14613134e+00 -6.98833235e+00]
 ...
 [ 3.43006528e+00 -8.73123501e+00 -4.57446241e+00 ... -1.08498702e+01
  -2.87967301e+00  1.33882670e+00]
 [ 7.56565388e-02 -1.27807761e+01 -7.37056243e+00 ... -7.23205531e+00
   3.50781127e-01  6.35055175e-01]
 [ 2.95980711e-01 -1.31848711e+01 -6.94549134e+00 ... -9.68914984e+00
  -1.37039195e+00  4.20423101e-01]]",[9],[1]
"[[  3.51341852  -8.3297558  -11.0199779  ... -14.20328999  -2.75805721
   -3.79885302]
 [  6.84280123  -4.01922777  -8.02817806 ...  -0.37973156   7.32071831
    5.03674633]
 [  0.8680978   -7.67226887  -6.56366871 ...  -5.21795753   0.09297718
   -2.23807585]
 ...
 [ -4.31270869  -9.81202586  -9.31784255 ...   4.0058348    3.34194424
   -0.40474481]
 [ -1.48254514  -7.81041166  -6.3774489  ...  -1.76977763   2.53296949
    2.07571998]
 [ -1.10256275  -6.86553531  -6.09028558 ...  -1.4842435    1.50266155
    0.66017064]]",[9],[1]
"[[  3.81466728  -8.55967055 -17.20724679 ...   9.16527491   4.38569148
   -0.84339047]
 [  0.12239626  -8.7572383  -18.08500929 ...   7.73509196   5.05943705
    1.60900729]
 [  5.21552467  -0.86281269 -13.81833203 ...   0.60110058   1.39206524
    4.38982849]
 ...
 [  3.934322    -3.14694013 -13.43684428 ...  -1.68461704  -1.58738987
   -0.76806863]
 [  3.7314643   -5.15621832 -13.64710262 ...   2.66332554  -0.0283796
   -1.75603511]
 [  3.10903704  -4.92822899 -12.67631536 ...   0.79158231  -1.36497873
   -2.98051181]]",[9],[1]
"[[-30.09413953 -31.05789582 -34.80407009 ...  19.92555647  14.6900534
   12.84918015]
 [-23.96308538 -28.05846048 -19.59626136 ...  15.95624876   9.60667131
   10.33400786]
 [ -8.53955911 -12.11219999 -10.33213851 ...  12.90126229   8.09030726
    9.93925554]
 ...
 [  2.57246532   6.5920367   17.66563129 ...   3.64552069   1.30196559
    2.66019442]
 [ -2.8703652    2.01149157  14.70563768 ...   4.70307403   4.78525077
    8.41383453]
 [ -8.97468544  -4.26177841  12.14884017 ...  -1.68743312   1.41498489
    9.82277038]]",[9],[1]
"[[16.82084549 13.77408255 11.21313116 ...  1.52096158  4.57874141
  -4.53257685]
 [11.84275253 10.18551908  7.75960303 ...  1.18121778  6.22206639
  -5.21848206]
 [ 0.42738321  1.86166696  4.15867717 ... -1.19178637  1.72286329
  -4.04563944]
 ...
 [-3.34086564  1.72415123  7.39048544 ... -0.62498033  5.56700436
   2.29075097]
 [-3.54525173 -1.80812687  1.167996   ...  5.00810187 10.33948977
   4.21726874]
 [ 0.45737002 -1.7982102  -2.42191536 ...  5.35912933 11.38833246
   8.16503052]]",[9],[1]
"[[-12.55178131  -4.56785901  12.16679827 ...   8.43373193  19.56249642
   21.27369244]
 [-21.36498552 -14.20190091   1.12607825 ...  13.80905909  22.13502078
   20.25279131]
 [ -9.17188062  -4.19371601   5.53525305 ...   3.42893569  11.88807604
   18.0697414 ]
 ...
 [ -2.17557841   1.88146972   7.53301076 ...  -0.2344537    7.79188745
   11.37927013]
 [ -5.05850874  -1.98939304   4.3746813  ...  -1.78946411   1.85008449
    2.81909714]
 [ -0.60792628  -0.49716982   5.10607056 ...  -2.98604956  -2.88568522
   -1.19990312]]",[9],[1]
"[[  7.39883574  10.70760352   5.03485663 ...  -8.88577281  -1.08061371
   -7.76629125]
 [  3.5109462    9.45149815   3.20891122 ...  -5.42553548  -2.94359718
  -11.02215507]
 [  5.50698034   5.29999279   1.46566769 ...  -2.19915134   1.06783672
   -4.64688824]
 ...
 [ -0.97306396   4.56984947   4.99831653 ...   5.2206124   11.45679642
   10.60948555]
 [ -6.24753239   2.07141126   3.08505666 ...   5.33610192  12.10595701
    9.26820896]
 [ -7.65742206   1.54030313   3.74675254 ...   3.20981843   8.95707844
    8.43646228]]",[9],[1]
"[[ 29.55323292  -7.22867284 -32.72370306 ...  -7.40876475   3.41479463
   11.18560581]
 [  2.25032611   6.14231573  -9.54404321 ...  -6.40445588   1.56402678
    8.92368713]
 [-10.26938811  -0.60476148  -6.13170134 ...  -4.53151449   2.0161162
    6.23023304]
 ...
 [  7.22626388  10.6195359    4.18321031 ...  -1.09731111   5.1475134
    8.17053598]
 [ 13.89430036  12.7071231    4.06275679 ...  -3.35435745   2.39631814
    7.88426215]
 [ 21.29419713  19.16821405   8.42666597 ...  -1.06650639   2.48008487
    7.40582622]]",[9],[1]
"[[-11.95963053  -9.81789925  -6.08471095 ...  19.27683276  13.93290634
    9.24333307]
 [-11.92801051  -5.18854682  -1.77844347 ...  15.22252709   9.69426946
    3.8619053 ]
 [ -4.39724775  -5.99812493  -5.17926939 ...   5.39626708   4.5551317
    5.02253959]
 ...
 [ 15.54355366   8.45190543   4.50885016 ...  -6.19160568  -3.70540206
    9.99940626]
 [ 20.80560657  19.69118762  19.60379962 ...  -7.34994397  -6.21965676
    3.49937192]
 [ 27.83068814  27.18154209  23.87876749 ...  -7.46553566  -7.82069209
    0.55406941]]",[9],[1]
"[[  4.89914848   5.95350915   0.91572615 ... -14.6741769   -9.55073082
  -10.68302773]
 [  5.57555751   8.14970454   2.19410253 ... -12.90838832 -11.97046682
  -13.57118414]
 [  3.29488295   7.53362928   6.61083973 ...  -4.96596253  -3.74796592
   -3.93726566]
 ...
 [  3.36540169   7.29418452   3.06793697 ...  -6.85786548  -5.17016493
   -2.97329269]
 [  2.16047944   0.72805011  -6.32006975 ...  -5.31075564  -6.2139461
   -6.81074027]
 [  3.47238998  -1.32851759  -7.22414527 ...  -2.77698254  -4.36377787
   -4.49672141]]",[9],[1]
"[[-29.0336294  -30.20157549 -53.03391385 ... -18.81382215 -12.17903271
  -10.42583896]
 [-37.37851211 -18.72829857  -4.23873561 ...  -9.99013787  -2.64121498
   -3.68518764]
 [-24.15464651 -14.90224186  -4.54460829 ...  -5.92953238   0.1442365
   -3.73241242]
 ...
 [-14.82680129  -6.26364344   5.22042823 ...  -4.1188342    0.40531622
   -1.36522284]
 [-12.79016937  -4.37404939   7.56772135 ...  -6.55935588  -3.06785303
   -3.16886791]
 [ -5.59578704  -0.60168446   8.92532758 ...  -1.27698605   1.56859831
    1.1018504 ]]",[9],[1]
"[[14.6591874  24.56788224 24.26447004 ...  7.55529573 -0.07840216
   4.78959245]
 [ 9.13338239 20.30791875 22.11839208 ...  8.49528458  0.05647347
   6.42627507]
 [ 9.81695183 14.27327662 15.24592431 ...  4.65849155  3.4265276
   6.93139045]
 ...
 [11.42677756  5.8001266  11.4414756  ...  9.60471869  9.50702354
   8.8443431 ]
 [12.26410972  6.39793486  5.50010203 ...  6.45509463  6.38841276
   5.08915807]
 [12.33046221  2.49765242 -0.53354864 ...  5.60954683  5.41296699
   0.30401917]]",[9],[1]
"[[  1.45821938   0.47031686   5.11046523 ...   0.24049683  -3.98853741
   -0.57918728]
 [  0.32396001  -1.69996398   1.60155981 ...  -4.23109559 -11.01786321
   -6.06768104]
 [ -0.99521819  -2.47978969   0.73181678 ...  -6.57730965 -13.55769897
   -8.37432366]
 ...
 [ 10.61130963   5.18718163   3.20800627 ...   7.0730487    8.43603895
   17.54845338]
 [  3.70546193   0.58778696   1.38104913 ...  -3.6325183    3.7990465
   19.1544585 ]
 [  4.49902128   1.24566765   2.46695856 ...  -5.06524875   1.45750431
   14.73435755]]",[9],[1]
"[[  6.60447678   1.10596647   1.19402716 ...  -3.38517837 -10.2699957
   -9.97256572]
 [ 11.06668639   6.81588367   3.76911826 ...   1.27074596  -2.69311387
   -1.61037972]
 [  3.44107382   2.33211363   0.49896957 ...   2.13102837  -3.99178553
   -6.97381188]
 ...
 [  2.38579868  -1.30732787   4.89651254 ...   3.69081229   1.40210532
    3.33907678]
 [  7.33513965   3.62563264   6.88382214 ...   9.17235277   4.84117778
    3.64835077]
 [ 12.85269667   9.28034876  12.28755874 ...  12.0059962    7.39928633
    5.62876506]]",[9],[1]
"[[-23.20535343 -15.35643738 -13.40162252 ...  18.44473308  14.42209871
   19.88510099]
 [-22.88073764 -16.84806462 -15.8084742  ...  18.64115173  16.35705934
   22.43842491]
 [ -7.36289191  -8.42184875  -9.44630365 ...   3.49584317   5.15836318
    9.71137258]
 ...
 [  5.856677    -2.30494502  -5.75815095 ...   0.64948666   3.84412733
   11.65477267]
 [ -0.23312879  -2.22253825  -2.30750736 ...   3.09213706   3.14875595
    9.33000113]
 [  2.72270598   2.3202599    2.05693678 ...  -4.09525789  -2.78947479
    4.85095756]]",[9],[1]
"[[  2.8075133    4.18019286   2.79416045 ...  17.1042238   15.71924188
    8.94299926]
 [  0.0212078    2.43400077   2.89073458 ...  13.99676613  16.56549647
   12.33143902]
 [ -8.61603357  -7.97301048  -4.61319447 ...   9.36248469  10.87966052
    9.21615077]
 ...
 [-10.76694834  -3.97199026  -1.88535562 ...   3.41643006   2.76443327
    2.56322417]
 [-10.16446803  -4.99631547  -1.72099209 ...   3.49878195   3.63176659
    1.2163117 ]
 [ -7.13778052  -2.07865759  -1.26841693 ...   5.47744355   4.65739588
    1.35620244]]",[9],[1]
